[ 2025-03-10 17:00:15,938 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/middleman "HTTP/1.1 200 OK"
[ 2025-03-10 17:00:16,163 ] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/access_token "HTTP/1.1 200 OK"
[ 2025-03-10 17:00:16,414 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-03-10 17:00:16,418 ] 107 dagshub - INFO - Accessing as ssmilet0
[ 2025-03-10 17:00:16,735 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/ssmilet0/networksecurity "HTTP/1.1 200 OK"
[ 2025-03-10 17:00:16,959 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2025-03-10 17:00:16,961 ] 107 dagshub - INFO - Initialized MLflow to track repo "ssmilet0/networksecurity"
[ 2025-03-10 17:00:16,962 ] 107 dagshub - INFO - Repository ssmilet0/networksecurity initialized!
[ 2025-03-10 17:00:16,962 ] 17 root - INFO - Initiate the data ingestion
[ 2025-03-10 17:00:17,698 ] 63 root - INFO - Performed train test split on the dataframe
[ 2025-03-10 17:00:17,698 ] 64 root - INFO - Exited split_data_as_train_test method of Data Ingestion class
[ 2025-03-10 17:00:17,699 ] 70 root - INFO - Exporting train and test file path.
[ 2025-03-10 17:00:17,758 ] 77 root - INFO - Exported train and test file path
[ 2025-03-10 17:00:17,758 ] 19 root - INFO - Data Initiation completed
[ 2025-03-10 17:00:17,767 ] 24 root - INFO - Initiate the data validation
[ 2025-03-10 17:00:17,805 ] 32 root - INFO - Required number of columns:2
[ 2025-03-10 17:00:17,805 ] 33 root - INFO - Data frame has columns:31
[ 2025-03-10 17:00:17,805 ] 32 root - INFO - Required number of columns:2
[ 2025-03-10 17:00:17,805 ] 33 root - INFO - Data frame has columns:31
[ 2025-03-10 17:00:17,923 ] 26 root - INFO - data Validation completed
[ 2025-03-10 17:00:17,923 ] 30 root - INFO - data transformation started
[ 2025-03-10 17:00:17,923 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-03-10 17:00:17,923 ] 63 root - INFO - Starting data transformation
[ 2025-03-10 17:00:17,961 ] 47 root - INFO - Entered get_data_transformer_object method of Transformer class
[ 2025-03-10 17:00:17,961 ] 52 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-10 17:00:17,970 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-10 17:00:17,972 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-10 17:00:17,973 ] 34 root - INFO - data transformation completed
[ 2025-03-10 17:00:17,973 ] 37 root - INFO - Model Training start
[ 2025-03-10 17:02:50,601 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-10 17:02:50,602 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-10 17:02:50,602 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-10 17:02:50,606 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-10 17:02:50,606 ] 126 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_10_2025_17_00_10\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9918024491448234, precision_score=0.9894991922455574, recall_score=0.9941164536417123), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9733441033925686, precision_score=0.9655448717948718, recall_score=0.9812703583061889))
[ 2025-03-10 17:02:50,607 ] 41 root - INFO - Model Training artifact created
